Service type label,Programme ,Event title ,Event description ,Site name,Month,Date and time,Audience / Type,Ticket price,Booking information
Museum Events and Exhibitions,Young people Easter holidays. He? She? They? The changing face of children s fashion community display ,Clothing for a new generation ,"Leeds based independent fashion designer, ZaraMia Ava will host a workshop exploring her amazing collection of contemporary fashion featuring ethical sustainable and vegan clothing. ",Abbey House Museum,April ,10/04/18 12-2pm,young people 13+ ,"normal admission applies, fre workshop",Booking required 
Museum Events and Exhibitions,Young people Easter holidays. He? She? They? The changing face of children s fashion community display ,A cut above the rest ,"Inspired by the community display, He? She? They? Create your own clothing designs using traditional craft processes with textile artist Agnis Smallwood.",Abbey House Museum,April ,12/04/18 12-3pm ,young people 13+,"normal admission applies, free workshop",Booking required 
Museum Events and Exhibitions,under 5 s,Little Shoppers ,"a fun drop in session for under 5 s in the Victorian Streets with a range of play shops, fake food and a trail or craft every week. ",Abbey House Museum,"March, April ",every Friday in term time 10- 11.30am ,Under 5 s ,normal admission ,drop in 
Museum Events and Exhibitions,Danger Zone exhibition talks,Danger Zone Exhibition Talks Series,"Join us for this expert series of talks inspired by our 2019 temporary exhibition. Exploring topics as diverse as the hazards of asbestos (6 Feb), changing attitudes to fire safety (6 March) and to health and safety (20 March), to moral panics about LGBT+ issues in the 80s and 90s (20 Feb), this programme will expand on themes addressed in  Danger Zone , occasionally drawing on other collections such as those of Leeds Libraries (17 April). ",Abbey House Museum,"March, April, May",Wed 2.45pm - see individual listing dates,Adult,£5.50 (no concessions) Includes museum admission,Booking required 
Museum Events and Exhibitions,Danger Zone exhibition talk,Hazardous To Your Sexuality,"With Ross Horsley, (West Yorkshire Queer Stories). Moral panics, misconceptions and public outrage dominated local news coverage of LGBT+ issues from the 1960s to the 1990s. This talk looks some of the ‘dangers’ and taboos addressed by Leeds newspapers, and draws on new oral history recordings to explore how LGBT+ people might have had more to fear from the mainstream itself.",Abbey House Museum,Feb ,20/02/19 2.45pm,Adult,£5.50 (no concessions) Includes museum admission,Booking required 
Museum Events and Exhibitions,Danger Zone exhibition talk,Guard that Fire! Fire Safety in the 20th Century,With Dr Shane Ewen (Leeds Beckett University),Abbey House Museum,March ,Wednesday 06/03/19 2.45pm,Adult,£5.50 (no concessions) Includes museum admission,Booking required 
Museum Events and Exhibitions,Danger Zone exhibition talk,How Things Have Changed,"With Carlo Harrison (Aireborough Historical Society). A look back on just how things have changed over the years,  including attitudes to, and a total disregard at times for health and safety. A sometimes serious, sometime humorous pictoral journey. Audience participation, memories and comments are very welcome.",Abbey House Museum,March ,Wednesday 20/03/19 2.45pm,Adult,£5.50 (no concessions) Includes museum admission,Booking required 
Museum Events and Exhibitions,Danger Zone exhibition talk,The Bramhope Tunnel – Conquering the ridge,"The aim, to build a train line connecting Leeds to Thirsk to increase opportunities for trade. The dilemma, how to conquer the insurmountable Airedale and Wharfedale ridge. The solution, a tunnel under the village of Bramhope.  Join Louise Birch from the Leeds Central Library Local Studies department as she takes you on the journey of the tunnel creation and tells the stories of the 24 men who died during its construction.
",Abbey House Museum,April ,17/03/19 2.45pm,Adult,£5.50 (no concessions) Includes museum admission,Booking required 
Museum Events and Exhibitions,Danger Zone exhibition talk,Risk Perception: The Psychology of Risk Taking,With Dr Ben Morris (Leeds Trinity University),Abbey House Museum,May ,01/05/19 2.45pm,Adult,£5.50 (no concessions) Includes museum admission,Booking required 
Museum Events and Exhibitions,easter ,Super superhero crafts,"this April we are inspired by all things superhero! Today we will be making shields, masks and other accessories! ",Abbey House Museum,Apr,Tuesday 02/04/19     10-12 & 2-4       ,Family,normal admission applied,
Museum Events and Exhibitions,easter ,Super superhero silly science ,We will be having lots of flying and floating fun inspired by our favourite superheroes. Activities are suitable for family members of all ages. No scientific knowledge necessary just curiosity. ,Abbey House Museum,Apr,Wednesday 03/04/19 10-12 & 2-4   ,Family,normal admission applied,
Museum Events and Exhibitions,easter ,Super superhero murder mystery ,There has been another murder in our Victorian Streets!Mr Marvel the magician has been found dead in his favourite costume can you solve the clues and crack the case? ,Abbey House Museum,Apr,Thursday 04/04/19     10-12 & 2-4  ,Family,normal admission applied,
Museum Events and Exhibitions,easter ,Super superhero crafts,"this April we are inspired by all things superhero! Today we will be making shields, masks and other accessories! ",Abbey House Museum,Apr,Friday 05/04/19         10-12 & 2-4  ,Family,normal admission applied,
Museum Events and Exhibitions,easter ,Super superhero crafts,"this April we are inspired by all things superhero! Today we will be making shields, masks and other accessories! ",Abbey House Museum,Apr,Tuesday 09/04/19   10-12 & 2-4  ,Family,normal admission applied,
Museum Events and Exhibitions,easter ,Super superhero silly science ,We will be having lots of flying and floating fun inspired by our favourite superheroes. Activities are suitable for family members of all ages. No scientific knowledge necessary just curiosity. ,Abbey House Museum,Apr,Wednesday 10/04/19 10-12 & 2-4  ,Family,normal admission applied,
Museum Events and Exhibitions,easter ,Super superhero murder mystery ,There has been another murder in our Victorian Streets! Miss Mistake has been murdered at Mrs Floggit s masked ball! Can you crack the clues and solve the case?! ,Abbey House Museum,Apr,Thursday 11/04/1910-12 & 2-4  ,Family,normal admission applied,
Museum Events and Exhibitions,easter ,Super superhero crafts,"this April we are inspired by all things superhero! Today we will be making shields, masks and other accessories! ",Abbey House Museum,Apr,Friday 12/04/19 10-12 & 2-4  ,Family,normal admission applied,
Museum Events and Exhibitions,Easter          ,Meet the Easter Bunny ,"Meet the Easter, make some Easter crafts and pick a treat from the bunnies basket ",Abbey House Museum,Apr,Good Friday 19/04/19 10-12 & 2-4  ,Family,normal admission applied,
Museum Events and Exhibitions,Easter ,Golden egg Easter challenges,Find the golden eggs hidden around our Victorian Streets and complete the family challenges and Easter crafts in the Victorian street ,Abbey House Museum,Apr,Easter Saturday 20/04/19 2-4,Family,normal admission applied,
Museum Events and Exhibitions,Easter ,Golden egg Easter challenges,find the golden eggs hidden around our Victorian Streets and complete the family challenges and Easter crafts in the Victorian street ,Abbey House Museum,Apr,easter Sunday 21/04/19 10-12 & 2-4 ,Family,normal admission applied,
Museum Events and Exhibitions,Easter ,Golden egg Easter challenges,Find the golden eggs hidden around our Victorian Streets and complete the family challenges and Easter crafts in the Victorian street ,Abbey House Museum,Apr,Easter Monday 10-12 & 2-4 ,Family,normal admission applied,
Museum Events and Exhibitions,adult study day,Women s Lives ,How have opportunities for education and employment developed for women?  Have labour saving devices really transformed the home? How have women played a part in politics before and after gaining the vote?  Come along and find out how women’s lives have changed over the last 150 years with a chance to look at examples from the museum collections.,Abbey House Museum,Mar,thursday 28/03/19         11-3 ,Adult,£11 per person ,Booking required
Museum Events and Exhibitions,adult study day,Transport ,"Getting around town: Transport in Leeds from the 1800s to now.  11am-3pm
This study day gives a general survey way travel in Leeds has changed in the past 200 years. From the era of horse drawn travel through the arrival of steam trains and electric trams, to motor driven buses and cars, this talk and discussion will look showcase our many transport related photographs and objects, and  give a chance to get hands on with ephemera not usually on display. All levels of knowledge welcome. Includes lunch. £11. Book in advance.
",Abbey House Museum,Apr,Thursday 25/04/19 11-3 ,Adult,£11 per person,Booking required
Museum Events and Exhibitions,under 5 s ,Little Shoppers ,"A fun drop in session for under 5 s in the Victorian Streets. Join us for fun with a range of play shops and tents, fake food, post box plus a trail, stickers and craft every week. ",Abbey House Museum,May,every Friday in term time 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Danger Zone Adult talks ,‘The psychology of risk taking (risk perception)’. ,An adult talk inspired by our new exhibition Danger Zone with Dr Ben Morris  from Leeds Trinity University,Abbey House Museum,May,Wednesday 1 May 2.45pm ,"Activity
Adult (eg study day)",£5.50 incl refreshments ,Booking essential 
Museum Events and Exhibitions,study day ,World War One nurses,Join us to learn more about nursing life in the First World War from front line evacuation to convalescence in local country houses such as Temple Newsam. This is a great chance to get hands on with objects and read the clues left behind that tell us about the lives of these women.,Abbey House Museum,May,Thursday 2 May 11-3,Adult (eg study day),£11 incl lunch,Booking essential 
Museum Events and Exhibitions,Danger Zone Adult talks ,‘Potions and powders: beauty and medications to die for’. ,"Dr Stella Baraklianou is an artist and academic, interested in still-life and objects. In her research and practice she combines photography with writing.   She is Senior Lecturer at the University of Huddersfield and online tutor for  the MA Falmouth Flexible Photography course. ",Abbey House Museum,May,Wednesday 8 May 2.45pm ,Adult (eg study day),£5.50 incl refreshments ,Booking essential 
Museum Events and Exhibitions,Danger Zone Adult talks ,‘Child Health in 19th century Leeds: factories and fevers’,"This talk will be an exploration of two of the major dangers to child health during the 19th century in Leeds. The first danger for children was the hazardous work they carried out in the mills and factories, often leading to injury and premature death. The second danger was living in poor, overcrowded conditions without clean water or adequate disposal of waste. Infectious diseases were rife and spread quickly. The result was a high infant and child mortality, exacerbated by the effects of malnutrition and long hours of work.",Abbey House Museum,May,Wednesday 15 May 2.45pm ,Adult (eg study day),£5.50 incl refreshments ,Booking essential 
Museum Events and Exhibitions,under 5 s ,Sensory play time for children with additional needs ,"A new monthly session of sensory play in our education room for children with additional needs. There will be a theme every week with things to make, do and explore. This months theme is Queen Victoria s birthday ",Abbey House Museum,May,Wednesday 22 May 10.15-11.15 ,Family,free ,Booking essential 
Museum Events and Exhibitions,study day ,Queen Victoria Study Day ,"In the two hundredth year since her birth, we are taking the opportunity to look into our collections and share some of the stories relating to one of the longest serving monarchs in history.  There will be a chance to hear about her life, and to explore some of the many objects she had an influence on in our social history collections",Abbey House Museum,May,Thursday 23 May 11-3,Adult (eg study day),£11 incl lunch,Booking essential 
Museum Events and Exhibitions,under 5 s ,Queen Victoria Street Party ,"Help us to celebrate Queen Victoria s 200th birthday with a day of fun and games in our Victorian Streets. Expecting bunting, flags and Victorian fun! ",Abbey House Museum,May,Friday 24 May 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,May Half Term ,Queen Victoria crafts ,celebrate Queen Victoria s 200th birthday with fun crafts and Queen Victoria trail in our Victorian Streets! ,Abbey House Museum,May,Tuesday 28 May 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,May Half Term ,,,Abbey House Museum,May,Wednesday 29 May 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,May Half Term ,Queen Victoria mystery; who stole the Queen s Knickers!? ,"Someone has stolen the Queen s pants of Mrs Scrubbits washing line, can you solve the clues and crack the case!? ",Abbey House Museum,May,Thursday 30 May 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,May Half Term ,Queen Victoria crafts ,celebrate Queen Victoria s 200th birthday with fun crafts and Queen Victoria trail in our Victorian Streets! ,Abbey House Museum,May,Friday 31 May 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,under 5 s ,Little Shoppers ,"A fun drop in session for under 5 s in the Victorian Streets. Join us for fun with a range of play shops and tents, fake food, post box plus a trail, stickers and craft every week. ",Abbey House Museum,jun,every Friday in term time 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Danger Zone Adult talks , Hazards Of the Victorian Kitchen. ,An adult talk inspired by our new exhibition Danger Zone with Dr Jack Gann  from Leeds Trinity University ,Abbey House Museum,Jun,Wednesday 5 June 2.45pm ,Adult (eg study day),£5.50 incl refreshments ,Booking essential 
Museum Events and Exhibitions,Danger Zone Adult talks ,‘A Series of Unfortunate Incidents?  Industrial Accidents in Leeds.,"The Oxford English Dictionary definition of an accident is ‘an unfortunate incident that happens unexpectedly and unintentionally, typically resulting in damage or injury’. Leeds Museums & Galleries’ Curator of Industrial History take a range of industrial accidents in Leeds over the past 200 years and asks the question ‘How unexpected or avoidable were they?’",Abbey House Museum,Jun,Wednesday 12 June 2.45pm,Adult (eg study day),£5.50 incl refreshments ,Booking essential 
Museum Events and Exhibitions,Danger Zone Adult talks ,"""A most singular accident"" - Accident and inquest reporting in the nineteenth and early twentieth century Yorkshire press"". ","Local newspaper reports reveal some very unusual, and some sadly common accidents that befell the population of Leeds in the nineteenth and early twentieth centuries. Using examples from inquests and court cases this talk explores how domestic and everyday dangers changed over time, and how attitudes changed towards risk and responsibility.",Abbey House Museum,Jun,Wednesday 19June 2.45pm,Adult (eg study day),£5.50 incl refreshments ,Booking essential 
Museum Events and Exhibitions,study day ,Building 19th Century Leeds study day,"Come learn about the changing face of Leeds in the 1800s, from humble back-to-backs, to grand public buildings and statues. Who were the architects responsible for transforming a modest Georgian town into a great Victorian City? How did the town’s buildings reflect the lives of its inhabitants? And how much of this Victorian heritage remains today? Come and explore changes to Leeds’ architectural fabric through collections not on display, including rare maps, prints, photographs, bills and letterheads.",Abbey House Museum,Jun,Thursday 27 June 11-3,Adult (eg study day),£11 incl lunch,Booking essential 
Museum Events and Exhibitions,under 5 s ,Sensory play time for children with additional needs ,"A new monthly session of sensory play in our education room for children with additional needs. There will be a theme every week with things to make, do and explore. This months theme fairy tales ",Abbey House Museum,Jun,Friday 28 June 10.15-11.15am ,Family,free ,Booking essential 
Museum Events and Exhibitions,under 5 s ,Little Shoppers ,"A fun drop in session for under 5 s in the Victorian Streets. Join us for fun with a range of play shops and tents, fake food, post box plus a trail, stickers and craft every week. ",Abbey House Museum,Jul,every Friday in term time 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Danger Zone Adult talks ,‘Remedies in the 1700s and 1800s – Help or Hazard?’,"Colin W. Wright is Professor of Pharmacognosy at the School of Pharmacy and Medical Sciences, University of Bradford.   His research interests include the investigation herbal remedies used traditionally for the treatment of malaria and cancer with a view to developing new drugs for these diseases.",Abbey House Museum,jul,Wednesday 10 July 2.45pm ,Adult (eg study day),£5.50 incl refreshments ,Booking essential 
Museum Events and Exhibitions,under 5 s ,Sensory play time for children with additional needs ,"A new monthly session of sensory play in our education room for children with additional needs. There will be a theme every week with things to make, do and explore. This months theme is summer ",Abbey House Museum,Jul,Thursday 18 July 10.15-11.15,Family,free ,Booking essential 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Insects and Bugs crafts ,Inspired by our new exhibition Danger Zone we will be making insect and bug crafts in the Victorian Streets ,Abbey House Museum,Jul,Tuesday 23 July 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Lion Learners ,Back by popular demand Lion Learners will be bringing a selection of their wonderful animals to the Victorian Street including some insects and bugs.  ,Abbey House Museum,Jul,Wednesday 24 July 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Quest ,Join us for a quest around the Victorian Streets inspired by our exhibition Danger Zone ,Abbey House Museum,Jul,thursday 25 July 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Insects and Bugs crafts ,Inspired by our new exhibition Danger Zone we will be making insect and bug crafts in the Victorian Streets ,Abbey House Museum,jul,Friday 26 July 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Spies and crimes crafts and trail ,this week we will be looking again to our exhibition for inspiration as we look at dangerous and dastardly spies and crimes ,Abbey House Museum,jul,Tuesday 30 July 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Spies and crimes silly science,silly science activities inspired by dangerous spies and dastardly crimes. No scientific knowledge necessary only curiosity ,Abbey House Museum,jul,Wednesday 31 July 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Quest ,Join us for a quest around the Victorian Streets inspired by our exhibition Danger Zone ,Abbey House Museum,Aug,thursday 1 August  10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Spies and crimes crafts and trail ,this week we will be looking again to our exhibition for inspiration as we look at dangerous and dastardly spies and crimes ,Abbey House Museum,Aug,Friday 2 August 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,danger zone reptiles and roars crafts and trail,fun crafts and trail inspired by reptiles and animals that roar in our collections ,Abbey House Museum,Aug,Tuesday 6 August 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Lion Learners ,Back by popular demand Lion Learners will be bringing a selection of their wonderful animals to the Victorian Street including some interesting reptiles.  ,Abbey House Museum,Aug,Wednesday 7 August 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Quest ,Join us for a quest around the Victorian Streets inspired by our exhibition Danger Zone ,Abbey House Museum,Aug,thursday 8 August  10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,danger zone reptiles and roars crafts and trail,fun crafts and trail inspired by reptiles and animals that roar in our collections ,Abbey House Museum,Aug,Friday 9 August 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,danger zone dinosaur crafts and trail ,dangerous Dinosaur crafts and trail in our Victorian Streets. ,Abbey House Museum,Aug,Tuesday 13 August 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,danger zone dinosaur silly science,silly science activities inspired by dinosaurs No scientific knowledge necessary just curiosity ,Abbey House Museum,Aug,Wednesday 14 August 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,danger zone quest ,Join us for a quest around the Victorian Streets inspired by our exhibition Danger Zone ,Abbey House Museum,Aug,thursday 15 August  10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,danger zone dinosaur crafts and trail ,dangerous Dinosaur crafts and trail in our Victorian Streets. ,Abbey House Museum,Aug,Friday 16 August 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,danger zone jungle crafts and trail ,inspired by our Danger Zone jungle we have a week of fun crafts and trails ,Abbey House Museum,Aug,Tuesday 20  August 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Lion Learners ,Back by popular demand Lion Learners will be bringing a selection of their wonderful animals to the Victorian Street .  ,Abbey House Museum,Aug,Wednesday 21 August 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Quest ,Join us for a quest around the Victorian Streets inspired by our exhibition Danger Zone ,Abbey House Museum,Aug,thursday 22 August  10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,danger zone jungle crafts and trail ,inspired by our Danger Zone jungle we have a week of fun crafts and trails ,Abbey House Museum,Aug,Friday 23 August 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Pirates crafts and Trail ,What could be more Danger Zone than a week of pirate crafts and trails to end the holidays! ,Abbey House Museum,Aug,Tuesday 27 August 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Pirates silly science ,silly science activities inspired by pirates. No scientific knowledge necessary just curiosity ,Abbey House Museum,Aug,Wednesday 28  August 10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Quest ,Join us for a quest around the Victorian Streets inspired by our exhibition Danger Zone ,Abbey House Museum,Aug,thursday 29 August  10-12 & 2-4 ,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,Danger Zone Pirates crafts and Trail ,What could be more Danger Zone than a week of pirate crafts and trails to end the holidays! ,Abbey House Museum,Aug,Friday 30 August 10-12 & 2-4,Family,included in admision ,drop in 
Museum Events and Exhibitions,Summer holidays ,He She They? Teen tours ,Enjoy a tour around our brand new display He She They?  The changing face of children s fashion. Meet The Vintage Youth Club who co-curated the exhbition and take part in a creative activity. ,Abbey House Museum,Jul,Weds 31 July 12-2pm,Young People,included in admision ,Book with Angie [email] 
