Service type label,Programme ,Event title ,Event description ,Site name,Month,Date and time,Audience / Type,Ticket price,Booking information
Museum Events and Exhibitions,,Kirkstall Abbey Markets,"Come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fashion and collectables. ",Kirkstall Abbey,May,Saturday 25 May 12-3pm ,Event,Free,
Museum Events and Exhibitions,,Kirkstall Abbey Markets,"Come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fash",Kirkstall Abbey,May,Sunday 26 May 12-3pm ,Event,Free,
Museum Events and Exhibitions,,Kirkstall Abbey Markets,"Come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fash",Kirkstall Abbey,May,Monday 27 May 12-3pm ,Event,Free,
Museum Events and Exhibitions,May half term ,Mini Gnomes ,Our usual under 5 s session gets a magic makeover for half term with lots of gnome based activities. Older siblings welcome. ,Kirkstall Abbey,May,Tuesday 28 May 10-11am ,Family,Free,
Museum Events and Exhibitions,May half term ,Gnome Trail ,Oh no our gnomes have gone! Join us for a fun trail around the abbey ruins looking for our mischevious gnomes who have escaped to explore! ,Kirkstall Abbey,May,Tuesday 28 May - Sunday 2 June 10-3pm ,Family,Free,
Museum Events and Exhibitions,May half term ,Make a gnome garden ,Plant a mini garden and add some teeny paper gnome scarecrows to look after your flowers ,Kirkstall Abbey,May,Thursday 30 May 2-3.30pm ,Family,Free,
Museum Events and Exhibitions,,Kirkstall Abbey Markets,"Come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fash",Kirkstall Abbey,Jun,Saturday 29 June 12-3pm ,Event,Free,
Museum Events and Exhibitions,,Kirkstall Abbey Markets,"come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fash",Kirkstall Abbey,Jun,Sunday 30 June 12-3pm ,Event,Free,
Museum Events and Exhibitions,,Into the Cellar theatre ,"‘In this original theatrical show produced for children and young families, we invite you to join fearless monster hunter Alice Quatermain, as she recounts several of her daring escapades from the Edwardian era. Be thrilled as you encounter marauding monsters, deadly dinosaurs and fiendish fauna!’",Kirkstall Abbey,Jul,Saturday 6 July 7.30pm ,Event,"Adults £10, children £5 ",
Museum Events and Exhibitions,Summer School holidays ,Mini Dragons ,Our weekly under 5 s session has a dragon theme for the summer holidays. Bring along your mini dragon for fun crafts and activities in the abbey. Please be prepared that we might messy and we like to go spread outside in nice weather. Older siblings welcome. ,Kirkstall Abbey,Jul,Tuesday 23 July 10-11am ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Games Galore in the cloister ,Each Wednesday of the school holidays we will be putting out a selection of games in the cloister for people to help themselves and have fun. ,Kirkstall Abbey,Jul,Wednesday 24 july 10-3pm ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,How to Heal your dragon ,Learn some tips and techniques from the Kirkstall Abbey monks to keep your dragon healthy! What did the monks use to cure a cold and how to keep your dragons breath clean and fresh! ,Kirkstall Abbey,Jul,Thursday 25 July 1-3pm ,Family,Free,
Museum Events and Exhibitions,,Kirkstall Abbey Markets,"come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fash",Kirkstall Abbey,Jul,Saturday 27 July 12-3pm ,Event,Free,
Museum Events and Exhibitions,,Kirkstall Abbey Markets,"come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fash",Kirkstall Abbey,Jul,Sunday 28 July 12-3pm ,Event,Free,
Museum Events and Exhibitions,Summer School holidays ,Mini Dragons ,Our weekly under 5 s session has a dragon theme for the summer holidays. Bring along your mini dragon for fun crafts and activities in the abbey. Please be prepared that we might messy and we like to go spread outside in nice weather. Older siblings welcome. ,Kirkstall Abbey,Jul,Tuesday 30 July 10-11am ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Games Galore in the cloister ,Each Wednesday of the school holidays we will be putting out a selection of games in the cloister for people to help themselves and have fun. BYOD,Kirkstall Abbey,Jul,wednesday 31 july 10-3pm ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,He She They? ,"During the summer holidays enjoy teen tours and activities with our youth collective, The Vintage Youth Club.  Find out about co-curation, how the group designed and researched their exhibition, He She They?  This may be of interest to you if you are thinking about a career in museums. For more information email Angie: [email]",Kirkstall Abbey,Aug,"Weds 7 Aug, 12-3pm",Young People,Free,
Museum Events and Exhibitions,Summer School holidays ,Guide Dogs ,we welcome Guide Dogs for the blind to the Abbey to meet some of their retired heroes and learn more about their work. There will be the opportunity to buy some souvenirs and try some dog themed crafts. ,Kirkstall Abbey,Aug,thursday 1 August 1-3pm ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Mini Dragons ,Our weekly under 5 s session has a dragon theme for the summer holidays. Bring along your mini dragon for fun crafts and activities in the abbey. Please be prepared that we might messy and we like to go spread outside in nice weather. Older siblings welcome. ,Kirkstall Abbey,Aug,Tuesday 6 August 10-11am ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Games Galore in the cloister ,Each Wednesday of the school holidays we will be putting out a selection of games in the cloister for people to help themselves and have fun. ,Kirkstall Abbey,Aug,Wednesday 7 August 10-3pm ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Outside Art ,Join us in the cloister for some outside art. We will have lots of materials and different techniques to explore. ,Kirkstall Abbey,Aug,Thursday 8 August 1-3pm ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Mini Dragons ,Our weekly under 5 s session has a dragon theme for the summer holidays. Bring along your mini dragon for fun crafts and activities in the abbey. Please be prepared that we might messy and we like to go spread outside in nice weather. Older siblings welcome. ,Kirkstall Abbey,Aug,Tuesday 13 August 10-11am ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Games Galore in the cloister ,Each Wednesday of the school holidays we will be putting out a selection of games in the cloister for people to help themselves and have fun. ,Kirkstall Abbey,Aug,Wednesday 14 August 10-3pm ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Picnic with Barry the Dragon ,"Come along to the abbey, bring a picnic and meet our friendly dragon Barry. Just make sure he doesn t eat your sandwiches! ",Kirkstall Abbey,Aug,Thursday 15 August 1-3pm ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Mini Dragons ,Our weekly under 5 s session has a dragon theme for the summer holidays. Bring along your mini dragon for fun crafts and activities in the abbey. Please be prepared that we might messy and we like to go spread outside in nice weather. Older siblings welcome. ,Kirkstall Abbey,Aug,Tuesday 20 August 10-11am ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Games Galore in the cloister ,Each Wednesday of the school holidays we will be putting out a selection of games in the cloister for people to help themselves and have fun. ,Kirkstall Abbey,Aug,Wednesday 21 August 10-3pm ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Kirkstall Abbey Fun Dog Show ,Our fun dog show returns with super serious catagories such as dog with the waggiest tail and prizes for sausage eating and best control on lead! ,Kirkstall Abbey,Aug,Thursday 22 August 1-3pm ,Family,Free,
Museum Events and Exhibitions,Young People,Mini Dragons ,Our weekly under 5 s session has a dragon theme for the summer holidays. Bring along your mini dragon for fun crafts and activities in the abbey. Please be prepared that we might messy and we like to go spread outside in nice weather. Older siblings welcome. ,Kirkstall Abbey,Aug,Wednesday 21 & Thursday 22 August ,Young People,Free,
Museum Events and Exhibitions,Summer School holidays ,Games Galore in the cloister ,Each Wednesday of the school holidays we will be putting out a selection of games in the cloister for people to help themselves and have fun. ,Kirkstall Abbey,Aug,Tuesday 27 August 10-11am ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Outside Art ,Join us in the cloister for some outside art. We will have lots of materials and different techniques to explore. ,Kirkstall Abbey,Aug,Wednesday 28 August 10-3pm ,Family,Free,
Museum Events and Exhibitions,Summer School holidays ,Kirkstall Abbey Markets,"Come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fash",Kirkstall Abbey,aug,Thursday 29 August 1-3pm ,All,Free,
Museum Events and Exhibitions,Summer School holidays ,Kirkstall Abbey Markets,"come along to Kirkstall Abbey where you can try and buy some of the best produce Yorkshire has to offer. All our products are locally sourced and are produced and supplied by award winning people with a passion for food. You will also find Jewellery, fash",Kirkstall Abbey,Aug,Saturday 31 August 12-3pm ,All,Free,
Museum Events and Exhibitions,Easter,It’s a Mad Hatter of an Easter ,"trail, crafts and activities in the Wonderland Village. Tea Parties every Thursday. ",Lotherton Hall,Mar-Apr,30 Mar-28 Apr,Family,normal admission,
Museum Events and Exhibitions,May Bank Holiday,Lotherton Food & Drink Festival,"Lotherton’s foodie spectacular returns for 2019! Sample local produce from some of the city’s finest traders or shop for something more exotic. Lotherton will welcome back a variety of different delicious food and drink stalls, with cuisine from across the world to choose from. We’ll also be laying on some exciting family entertainment, and food themed craft activities across the weekend. Keep an eye on our website for more details about suppliers and our food-filled programme. Visit our website to book tickets.
",Lotherton Hall,May,4-6 May,All,normal admission,
Museum Events and Exhibitions,May Half Term,"Fairies, Fables & Amazing Animals","Come and join in with the fairy tale themed fun this May half term at Lotherton. Can you find all of the fairy tale characters hidden around the house, grounds and throughout Wildlife World with the help of our Traditional Tales Trail? Dress up like your favourite fairy tale character, or have a go at magical crafts in the house and activities in Wildlife World! Don’t forget that on Thursday 30 May, we will be having our Fairy Tale Picnic, with storytelling, garden games, face painting, and a visit from our own fairy.",Lotherton Hall,May-Jun,25 May-2 June,Family,normal admission,
Museum Events and Exhibitions,Weekend Headline Event,Wartime Weekend,"Bring your dancing shoes to our special 1940s Weekend! Party like it’s 1939 at this popular event, where we transport you back to an era of Blitz spirit. Discover the sounds and sights of the Second World War, with vintage singers and military re-enactors. There will be fun for all the family, with craft activities and family magic shows for kids, as well as outdoor games in the gardens. Plus, there’s plenty of space for picnics galore. Dressing up is encouraged!",Lotherton Hall,June,15 & 16 June,All,normal admission,
Museum Events and Exhibitions,Weekend Headline Event,Cinema Weekend,,Lotherton Hall,June ,23-Jun,Family,,
Museum Events and Exhibitions,Lotherton 50th Birthday,Celebrating the Sixties Weekend,"Let us take you back to the sounds of the swinging sixties as we celebrate the decade when Lotherton became a museum. All weekend we will have live music, flower power activities, retro games and crafts, dressing up, jukebox music and family entertainment. And if the sun comes out don’t forget your picnics! ",Lotherton Hall,July ,13 & 14 July,All,normal admission,
Museum Events and Exhibitions,,Love Your Parks Day,,Lotherton Hall,July ,w/c 15 July,All,normal admission,
Museum Events and Exhibitions,Summer holidays ,A Sixties Summer of Fun,"Stuck for something to do for six weeks? Then why not visit us throughout summer for our Flower Power trail, swinging sixties crafts and on special days, artists workshops. Each week we will have a new theme that celebrates Lotherton as it approaches its special milestone birthday. Week 1: Sixties Summer Week, Week 2: Flower Power Week, Week 3: Lotherton Birthday Week, Week : Fashion crafts week, Week 5: Groovy Zoo Week, Week 6: Love Lotherton Week",Lotherton Hall,July-September,24 July-2 September,Family,normal admission,
Museum Events and Exhibitions,Lotherton 50th Birthday,Yorkshire Day,"This Yorkshire Day will be an extra special community celebration of 50 years of Lotherton as a museum. With stalls, live performances and all things Yorkshire there will be something for everyone. ",Lotherton Hall,August,Thursday 1 August,All,normal admission,
Museum Events and Exhibitions,Lotherton 50th Birthday,Lotherton Birthday Celebration,On this day in the summer of 1969 we welcomed our first visitors as we opened the doors as a country park and museum. We want to thank each one of you that has supported Lotherton in the past 50 years. Join us in a ‘happy 50th birthday’ as we provide the entertainment and celebrations on our special milestone birthday. ,Lotherton Hall,August,Tuesday 6 August,All,normal admission,
Museum Events and Exhibitions,Weekend Headline Event,Vintage Weekend: Sixties Style,"Relive the fun of the swinging sixties in style, with vintage market stalls around the site in association with Rose & Brown Co. We will also be providing live music from a Beatles tribute band and outdoor games. Come dressed for the occasion! What’s more, one person enters free if you arrive in a pre-1970s vehicle!",Lotherton Hall,August,17 & 18 August,All,normal admission,
Museum Events and Exhibitions,,Lotherton Autumn Harvest Day,,Lotherton Hall,September,Sunday 8 August,All,normal admission,
Museum Events and Exhibitions,Weekend Headline Event,Cinema Weekend,,Lotherton Hall,September,Sunday 15 August,Family,,
Museum Events and Exhibitions,,Playground,Exciting artwork inspired events inviting under-fives and their carers to enjoy creative discovery and adventure. Please come prepared to use all sorts of surprising materials.,Leeds Art Gallery,January,Friday 5 October 2018 to Sunday 20 January 2019,,Free,
Museum Events and Exhibitions,,Playground on Tour,An afternoon session for early years groups to explore art ina gallery through imaginative conversation.,Leeds Art Gallery,Monthly,"Friday drop-in 10am - 12noon: 18 Jan, 8 Feb, 8 Mar, 5 Apr, 10 May",Under -fives and their carers,Free,
Museum Events and Exhibitions,Artspace,Thought in the Act,Leonardo da Vinci inspired creative explorations for families and others.,Leeds Art Gallery,Monthly,"Friday 1.30pm: 8 Mar, 5 Apr, 10 May",Early Years groups,Free,
Museum Events and Exhibitions,Leonardo family event,Everything Connects to Everything Else, A family art event taking Leonardo s quote as an excuse to mess around with materials and ideas,Leeds Art Gallery,April,"Tues 2 - Sat 13, 11am - 4pm",Families and others,Free,
Museum Events and Exhibitions,Community Programme,Art Owls,A new monthly group for older people where we explore the gallery s hidden collections through a variety of creative activities. ,Leeds Art Gallery,May,"Sat 5 May, 11am - 4pm",Families and others,Free,
Museum Events and Exhibitions,Community Programme,Art Chat ,Repeat normal blurb,Leeds Art Gallery,"January, February, March, April","Thursday 17th Jan, 21st Feb,21st March, 18th April 10.30am-12 noon.",Over 50 s,Free,
Museum Events and Exhibitions,Community Programme,Meet and Make,Repeat normal blurb,Leeds Art Gallery,Every Friday ,11am-12.30pm,Adults Only,Free,
Museum Events and Exhibitions,Community Programme,Art and Anatomy,"A series of workshops in collaboration with Leeds Libraries looking at the work of Leonardo da Vinci and other artists, exploring the structure of the human body through stitch.",Leeds Art Gallery,Every Friday ,1.30pm-4pm,Adults Only,Free,
Museum Events and Exhibitions,Youth Engagement Programme,Chill out Tuesdays: social maker space ,"Drop in sessions in Artspace to relax, chat, create and explore ",Leeds Art Gallery,First Saturday every month,"Sat 2nd Feb, Sat 2nd Mar, Sat 6th April ",Young people 14+,Free,
Museum Events and Exhibitions,Youth Engagement Programme,Youth Collective: sessions @ the gallery ,"Exciting monthly meet ups  for young people aged 14-24 to explore our collections through chat, maker sessions, music and performance.",Leeds Art Gallery,March April,"12,19 Mar. 30 Apr",Young people 14+,Free,
Museum Events and Exhibitions,Leonardo Da Vinci and Glen Onwin,Youth Collective ,,Leeds Art Gallery,May,4 May 11am-4pm,Young People,,
Museum Events and Exhibitions,Yorkshire Sculpture International ,Youth Collective ,,Leeds Art Gallery,Jun,1 June 11am-4pm,Young People,,
Museum Events and Exhibitions,Yorkshire Sculpture International ,Youth Engagement Programme,Do something different this summer! During  July and August we will be hosting a variety of summer festival youth workhops to celebrate Yorkshire Sculpture International with artistic and music performance events and workshops co-curated in partnership with you. Gain an Arts Award qualification. (14-24 years).,Leeds Art Gallery,Jul,"Fri 26 Jul, Tues 30 Jul (TBC)",Young People,,
Museum Events and Exhibitions,Yorkshire Sculpture International ,Youth Engagement Programme,,Leeds Art Gallery,Aug,"Fri 2, Tues 6, Fri 9 Aug  (TBC)",Young People,,
Museum Events and Exhibitions,Picture Library,Picture Library,"Choose from a large selection of original artworks to take home and hang up for a year. Visit our website for more info on membership options and upcoming selection days. 
Thepicturelibrary.org
",Leeds Art Gallery,Jul,26 - 28 Jul 12-3pm,"Event
Adult (eg study day)
Family",,
Museum Events and Exhibitions,In response to exhibitions,Art Owls,Join us at our monthly Art Owls gathering where we’ll be exploring Museums and Galleries hidden collections through a variety of creative workshops. Over 50 s ,Leeds Art Gallery,May,16/05/2019 10.30-12noon (Third Thursday of every month),Community,,Eventbrite.co.uk
Museum Events and Exhibitions,In response to exhibitions,Art Owls,Same info as above ,Leeds Art Gallery,Jun,20/06/2019 10.30-12noon (Third Thursday of every month),Community,,Eventbrite.co.uk
Museum Events and Exhibitions,In response to exhibitions,Art Owls,Same info as above ,Leeds Art Gallery,Jul,18/07/2019 10.30-12noon (Third Thursday of every month),Community,,Eventbrite.co.uk
Museum Events and Exhibitions,In response to exhibitions,Art Owls,Same info as above ,Leeds Art Gallery,Aug,15/09/2019 10.30-12noon (Third Thursday of every month),Community,,Eventbrite.co.uk
Museum Events and Exhibitions,Yorkshire Sculpture International ,Art Chat ,"Art Chat is open to everyone regardless of how much you know about art. Every Friday we invite you to join us for a friendly chat about selected works on display in the Gallery. Please gather at the reception desk at 11am.
You can also join us at the afternoon Meet and Make for refreshments and a chance to creatively respond to the artworks discussed at Art Chat.
Adults Only.",Leeds Art Gallery,May,"3,10,17,24,31 May 11am-12.30pm",Community,,Drop In
Museum Events and Exhibitions,Yorkshire Sculpture International ,Art Chat ,Same info as above ,Leeds Art Gallery,Jun,"7,14,21,28 June 11am-12.30pm ",Community,,Drop In
Museum Events and Exhibitions,Yorkshire Sculpture International ,Art Chat ,Same info as above ,Leeds Art Gallery,Jul,"5,12,19,26 July 11am-12.30pm",Community,,Drop In
Museum Events and Exhibitions,Yorkshire Sculpture International ,Art Chat ,Same info as above ,Leeds Art Gallery,Aug,"2,9,16,23,30 August 11am-12.30pm",Community,,Drop In
Museum Events and Exhibitions,Yorkshire Sculpture International ,Meet and Make,"Every Friday you are invited to drop in to Leeds Art Gallery and explore a new material each month creating your own artworks inspired by the collections discussed at Art Chat (though you don’t need to attend Art Chat in order to join in).
You don’t need any experience, it’s a really relaxed atmosphere where you can share ideas, meet new people, get creative and have some fun.
Adults Only.  Refreshments provided.   
Adults Only ",Leeds Art Gallery,May,"3,10,17,24,31 May 1.30-4pm",Community,,Drop In
Museum Events and Exhibitions,Yorkshire Sculpture International ,Meet and Make,Same info as above ,Leeds Art Gallery,Jun,"7,14,21,28 June 1.30-4pm",Community,,Drop In
Museum Events and Exhibitions,Yorkshire Sculpture International ,Meet and Make,Same info as above ,Leeds Art Gallery,Jul,"5,12,19,26 July 1.30-4pm",Community,,Drop In
Museum Events and Exhibitions,Yorkshire Sculpture International ,Meet and Make,Same info as above ,Leeds Art Gallery,Aug,"2,9,16,23,30 August 1.30-4pm",Community,,Drop In
Museum Events and Exhibitions,Yorkshire Scultpure International - collection display,Artspace on the Move: Wood Works,Summer half-term holiday sculpture making  inspired by wood as an art material with memories and stories,Leeds Art Gallery,May,"28, 29, 30, 31 May 11am - 4pm",Family,,Drop in
Museum Events and Exhibitions,Yorkshire Scultpure Internationa - collection displayl,Artspace on the Move: Wood Works,Summer half-term holiday sculpture making  inspired by wood as an art material with memories and stories,Leeds Art Gallery,Jun,"1 June, 11am - 4pm",Family,,
Museum Events and Exhibitions,Yorkshire Sculpture International - collection display,Wood. Paper. Sculpture.,"For Childrens Art Week, playful and  creative family activity making links between paper and wood",Leeds Art Gallery,Jun,"15 June, 11am - 4pm",Family,,Drop in
Museum Events and Exhibitions,Yorkshire Scultpure International,tbc YSI Artist project in Artspace,tbc but immersive scultpure work with animateurs,Leeds Art Gallery,Jun,"from 21 June - end of YSI,  times tbc",Family,,Drop in
Museum Events and Exhibitions,Yorkshire Sculpture International,Artspace on the Move: Making Scultpure,Themed pop-up scultpure making activity in galleries inspired inspired by the artists and artworks on display as part of Yorkshire Scultpure International,Leeds Art Gallery,Jul,"Wednesday 31 July, 10am - 4pm","family
Family",,Drop in
Museum Events and Exhibitions,Yorkshire Scultpure International,Artspace on the Move: making Scultpure,Themed pop-up scultpure making activity inspired by the artists and artworks on display as part of Yorkshire Scultpure International,Leeds Art Gallery,Aug,"Wednesdays 7, 14, 21, 28 August",family,,Drop in
Museum Events and Exhibitions,On-going programme,Playground,"Connnecting with a different gallery artwork each session, creative activity for under 5 s and their carers to discover and play together",Leeds Art Gallery,May,Friday 8 May 10am - 12noon,Family,,Drop in
Museum Events and Exhibitions,On going programme,Playground,"Connnecting with a different gallery artwork each session, creative activity for under 5 s and their carers to discover and play together",Leeds Art Gallery,Jun,Friday 7 June,Family,,Drop in
Museum Events and Exhibitions,On going programme,Playground,"Connnecting with a different gallery artwork each session, creative activity for under 5 s and their carers to discover and play together",Leeds Art Gallery,Jul,Friday 12 July,Family,,Drop in
